,LOCATION_NAME,LATITUDE,LONGITUDE,RAW_VISIT_COUNTS,SIM_VISIT_COUNTS_1,SIM_VISIT_COUNTS_2,NORM_VISIT_0,NORM_VISIT_1,NORM_VISIT_2
7616,Veggie Grill,42.372002,-71.120836,106.0,3.0,6.0,0.0016798998399340718,0.0006643046944198405,0.0012518255789693302
7627,Vester,42.363164,-71.088442,106.0,8.0,1.0,0.0016798998399340718,0.001771479185119575,0.00020863759649488838
7631,Victoria Goodman Santana Properties Team,42.36912,-71.109902,106.0,9.0,18.0,0.0016798998399340718,0.001992914083259522,0.003755476736907991
7635,Village Fitness,42.381332,-71.13843,17.0,9.0,4.0,0.00026941789885735117,0.001992914083259522,0.0008345503859795535
7637,Vincent's,42.367673,-71.091185,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
7641,Violette Gluten Free Bakery,42.38598,-71.119624,106.0,6.0,3.0,0.0016798998399340718,0.001328609388839681,0.0006259127894846651
7648,Vitality Bowls,42.363878,-71.100422,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
7688,Wakuwaku Ramen & Sake,42.373536,-71.120907,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
7692,Walden Square Community Association,42.389148,-71.129559,27.0,1.0,9.0,0.0004278990158322636,0.00022143489813994686,0.0018777383684539955
7700,Wallace Murray,42.374539,-71.120173,106.0,3.0,20.0,0.0016798998399340718,0.0006643046944198405,0.004172751929897768
7706,Wasabi at Porter,42.391257,-71.123477,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
7716,Waypoint,42.369431,-71.1121,1.0,3.0,4.0,1.5848111697491244e-05,0.0006643046944198405,0.0008345503859795535
7735,Wellmet Project,42.365907,-71.103967,106.0,9.0,24.0,0.0016798998399340718,0.001992914083259522,0.005007302315877321
7748,Western Market,42.364642,-71.113178,90.0,4.0,18.0,0.001426330052774212,0.0008857395925597874,0.003755476736907991
7772,Whole Foods Market,42.360963,-71.11393,106.0,9.0,32.0,0.0016798998399340718,0.001992914083259522,0.006676403087836428
7773,Whole Foods Market,42.367987,-71.102185,106.0,4.0,27.0,0.0016798998399340718,0.0008857395925597874,0.005633215105361986
7774,Whole Foods Market,42.389127,-71.141403,106.0,16.0,88.0,0.0016798998399340718,0.00354295837023915,0.01836010849155018
7779,Wholesome Fresh,42.373893,-71.121129,106.0,17.0,39.0,0.0016798998399340718,0.0037643932683790967,0.008136866263300646
7786,William James Hall,42.377191,-71.113394,106.0,10.0,3.0,0.0016798998399340718,0.0022143489813994687,0.0006259127894846651
7795,Windsor Realty,42.390226,-71.12153,106.0,3.0,4.0,0.0016798998399340718,0.0006643046944198405,0.0008345503859795535
7798,Winthrop Grille,42.370282,-71.118519,106.0,4.0,5.0,0.0016798998399340718,0.0008857395925597874,0.001043187982474442
7821,Wrapro Falafel & Grill,42.382066,-71.119991,69.0,3.0,2.0,0.001093519707126896,0.0006643046944198405,0.00041727519298977677
7835,Xo Communications Operations,42.369378,-71.087663,106.0,1.0,8.0,0.0016798998399340718,0.00022143489813994686,0.001669100771959107
7852,YWCA,42.366722,-71.104175,2.0,5.0,2.0,3.169622339498249e-05,0.0011071744906997344,0.00041727519298977677
7858,Yoga of Energy Flow,42.358215,-71.109896,106.0,9.0,8.0,0.0016798998399340718,0.001992914083259522,0.001669100771959107
7862,Yotopia,42.387287,-71.118641,106.0,13.0,3.0,0.0016798998399340718,0.002878653675819309,0.0006259127894846651
7865,Your Center Pilates Based Exercise,42.370083,-71.102333,53.0,3.0,2.0,0.0008399499199670359,0.0006643046944198405,0.00041727519298977677
7871,Yume Ga Arukara,42.387293,-71.118414,106.0,5.0,2.0,0.0016798998399340718,0.0011071744906997344,0.00041727519298977677
7872,Yume Wo Katare,42.389396,-71.119649,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
7873,Yummy Thai,42.394486,-71.126632,106.0,11.0,9.0,0.0016798998399340718,0.002435783879539415,0.0018777383684539955
7878,ZAGG,42.367982,-71.076182,106.0,5.0,7.0,0.0016798998399340718,0.0011071744906997344,0.0014604631754642186
7887,Za,42.363653,-71.083284,106.0,6.0,1.0,0.0016798998399340718,0.001328609388839681,0.00020863759649488838
7896,Zinneken's Belgian Waffles Harvard Square,42.371169,-71.114539,106.0,6.0,12.0,0.0016798998399340718,0.001328609388839681,0.0025036511579386604
7899,Zoe Acai Bar & Juicery,42.388254,-71.119623,106.0,4.0,2.0,0.0016798998399340718,0.0008857395925597874,0.00041727519298977677
7901,Zoe's,42.370759,-71.113401,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
7904,ZuZu,42.363678,-71.101427,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
7911,iD Programming Academy MIT,42.36473,-71.1022,106.0,8.0,3.0,0.0016798998399340718,0.001771479185119575,0.0006259127894846651
7913,iFixOnWheelz com,42.371442,-71.082006,98.0,2.0,6.0,0.001553114946354142,0.0004428697962798937,0.0012518255789693302
7919,uBreakiFix,42.368684,-71.10981,72.0,2.0,10.0,0.0011410640422193695,0.0004428697962798937,0.002086375964948884
